time,ts_cpi.x,ts_cpi.seasonal,ts_cpi.trend,ts_cpi.random
1/1/2010,225.192,-0.974974853,226.3349792,-0.168004314
2/1/2010,226.145,-0.223196083,226.5199167,-0.151720584
3/1/2010,226.921,0.285342608,226.6973125,-0.061655108
4/1/2010,227.697,0.750276139,226.8706667,0.076057194
5/1/2010,227.9035,0.620462647,227.0703958,0.212641519
6/1/2010,228.11,0.489172965,227.3269167,0.293910369
7/1/2010,228.032,0.388849552,227.6205208,0.022629615
8/1/2010,227.954,0.28456979,227.9315,-0.26206979
9/1/2010,228.0305,0.341480504,228.3050833,-0.616063838
10/1/2010,228.107,0.41809396,228.7865,-1.09759396
11/1/2010,227.8825,-0.637996949,229.3033333,-0.782836385
12/1/2010,227.658,-1.742080282,229.7831667,-0.383086385
1/1/2011,228.8195,-0.974974853,230.2677917,-0.473316814
2/1/2011,229.981,-0.223196083,230.799,-0.594803917
3/1/2011,232.051,0.285342608,231.365375,0.400282392
4/1/2011,234.121,0.750276139,231.9555,1.415223861
5/1/2011,233.8835,0.620462647,232.5459375,0.717099853
6/1/2011,233.646,0.489172965,233.11325,0.043577035
7/1/2011,234.127,0.388849552,233.6737917,0.064358781
8/1/2011,234.608,0.28456979,234.2439167,0.079513543
9/1/2011,234.9695,0.341480504,234.7764375,-0.148418004
10/1/2011,235.331,0.41809396,235.2241667,-0.311260627
11/1/2011,234.829,-0.637996949,235.6565,-0.189503051
12/1/2011,234.327,-1.742080282,236.1428333,-0.073753051
1/1/2012,235.6035,-0.974974853,236.6645417,-0.086066814
2/1/2012,236.88,-0.223196083,237.203,-0.099803917
3/1/2012,237.9325,0.285342608,237.7694375,-0.122280108
4/1/2012,238.985,0.750276139,238.3750833,-0.140359473
5/1/2012,239.3955,0.620462647,238.9524792,-0.177441814
6/1/2012,239.806,0.489172965,239.4341667,-0.117339631
7/1/2012,240.488,0.388849552,239.8803125,0.218837948
8/1/2012,241.17,0.28456979,240.3510833,0.534346877
9/1/2012,242.002,0.341480504,240.8319375,0.828581996
10/1/2012,242.834,0.41809396,241.3083333,1.107572706
11/1/2012,241.1835,-0.637996949,241.7916458,0.029851115
12/1/2012,239.533,-1.742080282,242.29325,-1.018169718
1/1/2013,241.105,-0.974974853,242.7784375,-0.698462647
2/1/2013,242.677,-0.223196083,243.2125,-0.312303917
3/1/2013,243.676,0.285342608,243.5976875,-0.207030108
4/1/2013,244.675,0.750276139,243.93625,-0.011526139
5/1/2013,245.305,0.620462647,244.3013958,0.383141519
6/1/2013,245.935,0.489172965,244.7663333,0.679493702
7/1/2013,246.0035,0.388849552,245.2761667,0.338483781
8/1/2013,246.072,0.28456979,245.776,0.01143021
9/1/2013,246.3445,0.341480504,246.2892083,-0.286188838
10/1/2013,246.617,0.41809396,246.8391667,-0.640260627
11/1/2013,246.164,-0.637996949,247.4192083,-0.617211385
12/1/2013,245.711,-1.742080282,248.0226667,-0.569586385
1/1/2014,247.163,-0.974974853,248.63575,-0.497775147
2/1/2014,248.615,-0.223196083,249.2446667,-0.406470584
3/1/2014,250.055,0.285342608,249.8640833,-0.094425941
4/1/2014,251.495,0.750276139,250.5086667,0.236057194
5/1/2014,252.406,0.620462647,251.13825,0.647287353
